img_path,xmin,ymin,xmax,ymax,width,height,label
train_images/0.jpg,96,58,127,177,200,200,0
train_images/1.jpg,29,92,120,109,200,200,0
train_images/2.jpg,106,36,162,159,200,200,0
train_images/3.jpg,100,21,190,31,200,200,0
train_images/4.jpg,18,144,169,168,200,200,filled
train_images/5.jpg,60,15,158,72,200,200,filled
train_images/6.jpg,9,12,40,180,200,200,0
train_images/7.jpg,140,115,152,149,200,200,0
train_images/8.jpg,129,106,157,176,200,200,0
train_images/9.jpg,147,65,183,108,200,200,filled
train_images/10.jpg,66,141,200,180,200,200,0
train_images/11.jpg,0,43,125,118,200,200,0
train_images/12.jpg,107,24,200,140,200,200,0
train_images/13.jpg,67,104,135,192,200,200,filled
train_images/14.jpg,135,73,187,200,200,200,filled
train_images/15.jpg,39,127,130,193,200,200,0
train_images/16.jpg,28,7,90,35,200,200,filled
train_images/17.jpg,31,140,133,187,200,200,filled
train_images/18.jpg,16,37,42,179,200,200,filled
train_images/19.jpg,31,0,107,120,200,200,0
train_images/20.jpg,120,5,190,111,200,200,filled
train_images/21.jpg,16,22,98,170,200,200,filled
train_images/22.jpg,46,128,122,186,200,200,0
train_images/23.jpg,3,11,58,68,200,200,filled
train_images/24.jpg,46,122,189,146,200,200,filled
train_images/25.jpg,120,131,164,200,200,200,0
train_images/26.jpg,92,21,200,60,200,200,0
train_images/27.jpg,99,111,118,157,200,200,0
train_images/28.jpg,10,30,29,119,200,200,0
train_images/29.jpg,52,65,147,153,200,200,filled
train_images/30.jpg,97,114,115,183,200,200,0
train_images/31.jpg,54,66,200,150,200,200,filled
train_images/32.jpg,16,1,150,41,200,200,filled
train_images/33.jpg,125,148,162,177,200,200,filled
train_images/34.jpg,7,131,109,146,200,200,0
train_images/35.jpg,123,42,175,172,200,200,0
train_images/36.jpg,52,92,151,199,200,200,filled
train_images/37.jpg,59,56,121,78,200,200,0
train_images/38.jpg,135,132,182,200,200,200,filled
train_images/39.jpg,67,143,105,190,200,200,filled
train_images/40.jpg,139,89,149,106,200,200,0
train_images/41.jpg,129,37,155,88,200,200,0
train_images/42.jpg,112,34,196,143,200,200,filled
train_images/43.jpg,97,53,200,111,200,200,filled
train_images/44.jpg,19,128,141,186,200,200,filled
train_images/45.jpg,47,119,127,181,200,200,filled
train_images/46.jpg,20,75,42,190,200,200,filled
train_images/47.jpg,27,18,51,98,200,200,filled
train_images/48.jpg,65,1,112,110,200,200,0
train_images/49.jpg,42,72,124,172,200,200,filled
train_images/50.jpg,124,45,162,57,200,200,0
train_images/51.jpg,134,88,168,107,200,200,0
